fulfillmentLocationId,onHand,productId
color_warehouse_1,828,aaa111lsn67hugedwelling0originalmedium
color_warehouse_1,636,aaa111lsn67hugedwelling0originalsmall
color_warehouse_1,437,aaa111lsn67hugedwelling0originallarge
color_warehouse_1,587,aaa111lsn67hugedwelling0invmedium
color_warehouse_1,442,aaa111lsn67hugedwelling0invsmall
color_warehouse_1,361,aaa111lsn67hugedwelling0invlarge
color_warehouse_1,535,aaa111lsn67hugedwelling0wbmedium
color_warehouse_1,389,aaa111lsn67hugedwelling0wbsmall
color_warehouse_1,109,aaa111lsn67hugedwelling0wblarge
color_warehouse_1,708,aaa111lsn67hugedwelling0bwmedium
color_warehouse_1,550,aaa111lsn67hugedwelling0bwsmall
color_warehouse_1,904,aaa111lsn67hugedwelling0bwlarge
color_warehouse_1,384,aaa111dpj26heroicairplane1originalmedium
color_warehouse_1,610,aaa111dpj26heroicairplane1originalsmall
color_warehouse_1,956,aaa111dpj26heroicairplane1originallarge
color_warehouse_1,2,aaa111dpj26heroicairplane1invmedium
color_warehouse_1,317,aaa111dpj26heroicairplane1invsmall
color_warehouse_1,248,aaa111dpj26heroicairplane1invlarge
color_warehouse_1,736,aaa111dpj26heroicairplane1wbmedium
color_warehouse_1,778,aaa111dpj26heroicairplane1wbsmall
color_warehouse_1,496,aaa111dpj26heroicairplane1wblarge
color_warehouse_1,962,aaa111dpj26heroicairplane1bwmedium
color_warehouse_1,693,aaa111dpj26heroicairplane1bwsmall
color_warehouse_1,251,aaa111dpj26heroicairplane1bwlarge
color_warehouse_1,605,aaa111cpl29loftyevidence2originalmedium
color_warehouse_1,721,aaa111cpl29loftyevidence2originalsmall
color_warehouse_1,898,aaa111cpl29loftyevidence2originallarge
color_warehouse_1,112,aaa111cpl29loftyevidence2invmedium
color_warehouse_1,701,aaa111cpl29loftyevidence2invsmall
color_warehouse_1,623,aaa111cpl29loftyevidence2invlarge
color_warehouse_1,635,aaa111cpl29loftyevidence2wbmedium
color_warehouse_1,850,aaa111cpl29loftyevidence2wbsmall
color_warehouse_1,136,aaa111cpl29loftyevidence2wblarge
color_warehouse_1,885,aaa111cpl29loftyevidence2bwmedium
color_warehouse_1,122,aaa111cpl29loftyevidence2bwsmall
color_warehouse_1,745,aaa111cpl29loftyevidence2bwlarge
color_warehouse_1,397,aaa111fyw07herculeanmushroom3originalmedium
color_warehouse_1,974,aaa111fyw07herculeanmushroom3originalsmall
color_warehouse_1,241,aaa111fyw07herculeanmushroom3originallarge
color_warehouse_1,803,aaa111fyw07herculeanmushroom3invmedium
color_warehouse_1,484,aaa111fyw07herculeanmushroom3invsmall
color_warehouse_1,150,aaa111fyw07herculeanmushroom3invlarge
color_warehouse_1,248,aaa111fyw07herculeanmushroom3wbmedium
color_warehouse_1,188,aaa111fyw07herculeanmushroom3wbsmall
color_warehouse_1,719,aaa111fyw07herculeanmushroom3wblarge
color_warehouse_1,475,aaa111fyw07herculeanmushroom3bwmedium
color_warehouse_1,25,aaa111fyw07herculeanmushroom3bwsmall
color_warehouse_1,717,aaa111fyw07herculeanmushroom3bwlarge
color_warehouse_1,796,aaa111cfk64extraordinaryhooligan4originalmedium
color_warehouse_1,255,aaa111cfk64extraordinaryhooligan4originalsmall
