id,sku,name,sellingPrice,fullSize,thumbnail,active,published,type
000000,0000000000,Black,91,https://color-project.surge.sh/colors/000000.jpg,https://color-project.surge.sh/colors/000000.jpg,true,true,PARENT
000080,0000800000,Navy,56,https://color-project.surge.sh/colors/000080.jpg,https://color-project.surge.sh/colors/000080.jpg,true,true,PARENT
00008B,00008B0000,DarkBlue,77,https://color-project.surge.sh/colors/00008B.jpg,https://color-project.surge.sh/colors/00008B.jpg,true,true,PARENT
0000CD,0000CD0000,MediumBlue,73,https://color-project.surge.sh/colors/0000CD.jpg,https://color-project.surge.sh/colors/0000CD.jpg,true,true,PARENT
0000FF,0000FF0000,Blue,88,https://color-project.surge.sh/colors/0000FF.jpg,https://color-project.surge.sh/colors/0000FF.jpg,true,true,PARENT
006400,0064000000,DarkGreen,83,https://color-project.surge.sh/colors/006400.jpg,https://color-project.surge.sh/colors/006400.jpg,true,true,PARENT
008000,0080000000,Green,74,https://color-project.surge.sh/colors/008000.jpg,https://color-project.surge.sh/colors/008000.jpg,true,true,PARENT
008080,0080800000,Teal,77,https://color-project.surge.sh/colors/008080.jpg,https://color-project.surge.sh/colors/008080.jpg,true,true,PARENT
008B8B,008B8B0000,DarkCyan,70,https://color-project.surge.sh/colors/008B8B.jpg,https://color-project.surge.sh/colors/008B8B.jpg,true,true,PARENT
00BFFF,00BFFF0000,DeepSkyBlue,86,https://color-project.surge.sh/colors/00BFFF.jpg,https://color-project.surge.sh/colors/00BFFF.jpg,true,true,PARENT
00CED1,00CED10000,DarkTurquoise,91,https://color-project.surge.sh/colors/00CED1.jpg,https://color-project.surge.sh/colors/00CED1.jpg,true,true,PARENT
00FA9A,00FA9A0000,MediumSpringGreen,57,https://color-project.surge.sh/colors/00FA9A.jpg,https://color-project.surge.sh/colors/00FA9A.jpg,true,true,PARENT
00FF00,00FF000000,Lime,53,https://color-project.surge.sh/colors/00FF00.jpg,https://color-project.surge.sh/colors/00FF00.jpg,true,true,PARENT
00FF7F,00FF7F0000,SpringGreen,78,https://color-project.surge.sh/colors/00FF7F.jpg,https://color-project.surge.sh/colors/00FF7F.jpg,true,true,PARENT
00FFFF,00FFFF0000,Cyan,82,https://color-project.surge.sh/colors/00FFFF.jpg,https://color-project.surge.sh/colors/00FFFF.jpg,true,true,PARENT
191970,1919700000,MidnightBlue,75,https://color-project.surge.sh/colors/191970.jpg,https://color-project.surge.sh/colors/191970.jpg,true,true,PARENT
1E90FF,1E90FF0000,DodgerBlue,66,https://color-project.surge.sh/colors/1E90FF.jpg,https://color-project.surge.sh/colors/1E90FF.jpg,true,true,PARENT
20B2AA,20B2AA0000,LightSeaGreen,55,https://color-project.surge.sh/colors/20B2AA.jpg,https://color-project.surge.sh/colors/20B2AA.jpg,true,true,PARENT
228B22,228B220000,ForestGreen,82,https://color-project.surge.sh/colors/228B22.jpg,https://color-project.surge.sh/colors/228B22.jpg,true,true,PARENT
2E8B57,2E8B570000,SeaGreen,78,https://color-project.surge.sh/colors/2E8B57.jpg,https://color-project.surge.sh/colors/2E8B57.jpg,true,true,PARENT
2F4F4F,2F4F4F0000,DarkSlateGrey,74,https://color-project.surge.sh/colors/2F4F4F.jpg,https://color-project.surge.sh/colors/2F4F4F.jpg,true,true,PARENT
32CD32,32CD320000,LimeGreen,60,https://color-project.surge.sh/colors/32CD32.jpg,https://color-project.surge.sh/colors/32CD32.jpg,true,true,PARENT
3CB371,3CB3710000,MediumSeaGreen,89,https://color-project.surge.sh/colors/3CB371.jpg,https://color-project.surge.sh/colors/3CB371.jpg,true,true,PARENT
40E0D0,40E0D00000,Turquoise,79,https://color-project.surge.sh/colors/40E0D0.jpg,https://color-project.surge.sh/colors/40E0D0.jpg,true,true,PARENT
4169E1,4169E10000,RoyalBlue,77,https://color-project.surge.sh/colors/4169E1.jpg,https://color-project.surge.sh/colors/4169E1.jpg,true,true,PARENT
4682B4,4682B40000,SteelBlue,92,https://color-project.surge.sh/colors/4682B4.jpg,https://color-project.surge.sh/colors/4682B4.jpg,true,true,PARENT
483D8B,483D8B0000,DarkSlateBlue,87,https://color-project.surge.sh/colors/483D8B.jpg,https://color-project.surge.sh/colors/483D8B.jpg,true,true,PARENT
48D1CC,48D1CC0000,MediumTurquoise,75,https://color-project.surge.sh/colors/48D1CC.jpg,https://color-project.surge.sh/colors/48D1CC.jpg,true,true,PARENT
4B0082,4B00820000,Indigo,78,https://color-project.surge.sh/colors/4B0082.jpg,https://color-project.surge.sh/colors/4B0082.jpg,true,true,PARENT
556B2F,556B2F0000,DarkOliveGreen,55,https://color-project.surge.sh/colors/556B2F.jpg,https://color-project.surge.sh/colors/556B2F.jpg,true,true,PARENT
5F9EA0,5F9EA00000,CadetBlue,95,https://color-project.surge.sh/colors/5F9EA0.jpg,https://color-project.surge.sh/colors/5F9EA0.jpg,true,true,PARENT
6495ED,6495ED0000,CornflowerBlue,58,https://color-project.surge.sh/colors/6495ED.jpg,https://color-project.surge.sh/colors/6495ED.jpg,true,true,PARENT
663399,6633990000,RebeccaPurple,79,https://color-project.surge.sh/colors/663399.jpg,https://color-project.surge.sh/colors/663399.jpg,true,true,PARENT
66CDAA,66CDAA0000,MediumAquaMarine,54,https://color-project.surge.sh/colors/66CDAA.jpg,https://color-project.surge.sh/colors/66CDAA.jpg,true,true,PARENT
696969,6969690000,DimGrey,87,https://color-project.surge.sh/colors/696969.jpg,https://color-project.surge.sh/colors/696969.jpg,true,true,PARENT
6A5ACD,6A5ACD0000,SlateBlue,58,https://color-project.surge.sh/colors/6A5ACD.jpg,https://color-project.surge.sh/colors/6A5ACD.jpg,true,true,PARENT
6B8E23,6B8E230000,OliveDrab,59,https://color-project.surge.sh/colors/6B8E23.jpg,https://color-project.surge.sh/colors/6B8E23.jpg,true,true,PARENT
708090,7080900000,SlateGrey,56,https://color-project.surge.sh/colors/708090.jpg,https://color-project.surge.sh/colors/708090.jpg,true,true,PARENT
778899,7788990000,LightSlateGrey,57,https://color-project.surge.sh/colors/778899.jpg,https://color-project.surge.sh/colors/778899.jpg,true,true,PARENT
7B68EE,7B68EE0000,MediumSlateBlue,62,https://color-project.surge.sh/colors/7B68EE.jpg,https://color-project.surge.sh/colors/7B68EE.jpg,true,true,PARENT
7CFC00,7CFC000000,LawnGreen,79,https://color-project.surge.sh/colors/7CFC00.jpg,https://color-project.surge.sh/colors/7CFC00.jpg,true,true,PARENT
7FFF00,7FFF000000,Chartreuse,70,https://color-project.surge.sh/colors/7FFF00.jpg,https://color-project.surge.sh/colors/7FFF00.jpg,true,true,PARENT
